date, functionName, duration
2024-10-27T15:16:57.599Z, getToken, 33679.537299999996
2024-10-27T15:17:00.199Z, getToken, 0.08120000000053551
2024-10-27T15:17:00.644Z, getToken, 0.05610000000160653
2024-10-27T15:17:02.532Z, getToken, 0.06620000000111759
2024-10-27T15:17:02.652Z, getToken, 0.051499999994121026
2024-10-27T15:17:07.614Z, getToken, 2935.551799999994
2024-10-27T15:17:10.225Z, getToken, 537.2986999999994
2024-10-27T15:17:15.777Z, getToken, 0.04189999999653082
2024-10-27T15:17:17.704Z, getToken, 13707.551099999997
2024-10-27T15:17:19.521Z, getToken, 0.052700000000186265
2024-10-27T15:17:25.865Z, getToken, 0.030999999988125637
2024-10-27T15:17:27.733Z, getToken, 22047.920600000005
2024-10-27T15:17:27.894Z, getToken, 0.033000000010360964
2024-10-27T15:17:28.898Z, getToken, 0.024999999994179234
2024-10-27T15:17:30.922Z, getToken, 0.023199999995995313
2024-10-27T15:17:35.899Z, getToken, 966.6995999999926
2024-10-27T15:17:37.752Z, getToken, 33786.85949999999
2024-10-27T15:17:39.976Z, getToken, 0.023200000010547228
2024-10-27T15:17:42.000Z, getToken, 0.02929999999469146
2024-10-27T15:17:42.751Z, getToken, 0.024000000004889444
2024-10-27T15:17:45.900Z, getToken, 12973.229999999996
2024-10-27T15:17:47.826Z, getToken, 778.7908000000025
2024-10-27T15:17:52.096Z, getToken, 0.05769999999029096
2024-10-27T15:17:53.101Z, getToken, 0.020999999993364327
2024-10-27T15:17:54.114Z, getToken, 0.036399999997229315
2024-10-27T15:17:55.993Z, getToken, 11974.9666
2024-10-27T15:17:57.835Z, getToken, 20878.1265
2024-10-27T15:18:02.123Z, getToken, 2936.9570000000094
2024-10-27T15:18:03.109Z, getToken, 894.0561000000016
2024-10-27T15:18:05.232Z, getToken, 0.03280000000086147
2024-10-27T15:18:06.040Z, getToken, 34842.567200000005
2024-10-27T15:18:07.844Z, getToken, 10679.180200000003
2024-10-27T15:18:12.172Z, getToken, 874.3484000000026
2024-10-27T15:18:13.339Z, getToken, 0.02899999999499414
2024-10-27T15:18:15.301Z, getToken, 953.7817000000068
2024-10-27T15:18:16.066Z, getToken, 42132.8021
2024-10-27T15:18:17.866Z, getToken, 10612.664700000008
2024-10-27T15:18:22.231Z, getToken, 21030.75469999999
2024-10-27T15:18:24.471Z, getToken, 0.030100000003585592
2024-10-27T15:18:25.493Z, getToken, 0.04029999999329448
2024-10-27T15:18:27.500Z, getToken, 0.06729999999515712
2024-10-27T15:18:27.888Z, getToken, 10516.954199999993
2024-10-27T15:18:32.236Z, getToken, 2727.517499999987
2024-10-27T15:18:34.490Z, getToken, 1962.29270000002
2024-10-27T15:18:35.521Z, getToken, 984.549399999989
2024-10-27T15:18:37.532Z, getToken, 1996.633999999991
2024-10-27T15:18:37.919Z, getToken, 94249.84029999998
2024-10-27T15:18:42.247Z, getToken, 3687.9771000000183
2024-10-27T15:18:46.620Z, getToken, 0.04170000000158325
2024-10-27T15:18:48.021Z, getToken, 104784.7009
2024-10-27T15:18:49.654Z, getToken, 0.03299999999580905
2024-10-27T15:18:50.655Z, getToken, 0.027199999982258305
2024-10-27T15:18:52.270Z, getToken, 1416.4778000000224
2024-10-27T15:18:56.745Z, getToken, 4065.4239000000234
2024-10-27T15:18:58.075Z, getToken, 112798.16320000001
2024-10-27T15:18:59.688Z, getToken, 972.9516000000003
2024-10-27T15:19:00.724Z, getToken, 0.03250000000116415
2024-10-27T15:19:02.377Z, getToken, 645.139199999976
2024-10-27T15:19:06.811Z, getToken, 4060.92260000002
2024-10-27T15:19:08.119Z, getToken, 332.05220000000554
2024-10-27T15:19:09.787Z, getToken, 983.7453999999852
2024-10-27T15:19:10.731Z, getToken, 919.9579999999842
2024-10-27T15:19:12.447Z, getToken, 1633.144100000005
2024-10-27T15:19:16.860Z, getToken, 0.03029999998398125
2024-10-27T15:19:18.207Z, getToken, 328.7608000000182
2024-10-27T15:19:19.876Z, getToken, 987.0830000000133
2024-10-27T15:19:20.755Z, getToken, 860.9569999999949
2024-10-27T15:19:22.511Z, getToken, 1617.790100000013
2024-10-27T15:19:26.923Z, getToken, 979.9000999999989
2024-10-27T15:19:30.965Z, getToken, 0.034500000008847564
2024-10-27T15:19:31.976Z, getToken, 0.024599999975180253
2024-10-27T15:19:32.566Z, getToken, 51984.615300000005
2024-10-27T15:19:32.988Z, getToken, 0.04000000000814907
2024-10-27T15:19:36.982Z, getToken, 2992.2155000000203
2024-10-27T15:19:41.063Z, getToken, 0.03400000001420267
2024-10-27T15:19:42.631Z, getToken, 83200.9011
2024-10-27T15:19:43.085Z, getToken, 0.03600000002188608
2024-10-27T15:19:44.090Z, getToken, 0.023599999985890463
2024-10-27T15:19:46.987Z, getToken, 880.1000000000058
2024-10-27T15:19:51.104Z, getToken, 13080.56349999999
2024-10-27T15:19:52.739Z, getToken, 84248.35939999999
2024-10-27T15:19:54.170Z, getToken, 0.02430000001913868
2024-10-27T15:19:56.186Z, getToken, 0.029600000008940697
2024-10-27T15:19:57.071Z, getToken, 11972.308099999995
2024-10-27T15:20:01.143Z, getToken, 2948.800500000012
2024-10-27T15:20:02.840Z, getToken, 92332.13019999999
2024-10-27T15:20:04.251Z, getToken, 0.025399999984074384
2024-10-27T15:20:06.268Z, getToken, 0.04330000001937151
2024-10-27T15:20:07.152Z, getToken, 54317.1403
2024-10-27T15:20:11.164Z, getToken, 1855.616399999999
2024-10-27T15:20:12.919Z, getToken, 93349.86309999999
2024-10-27T15:20:14.301Z, getToken, 982.4790999999968
2024-10-27T15:20:16.310Z, getToken, 978.5034999999916
2024-10-27T15:20:17.174Z, getToken, 72412.8647
2024-10-27T15:20:21.247Z, getToken, 1858.7079999999842
2024-10-27T15:20:23.023Z, getToken, 101079.91380000001
2024-10-27T15:20:25.391Z, getToken, 0.028600000019650906
2024-10-27T15:20:26.373Z, getToken, 12056.314599999983
2024-10-27T15:20:27.241Z, getToken, 72635.62520000001
2024-10-27T15:20:31.339Z, getToken, 2921.1522000000114
2024-10-27T15:20:33.061Z, getToken, 101394.965
2024-10-27T15:20:35.485Z, getToken, 0.03599999999278225
2024-10-27T15:20:36.374Z, getToken, 31111.00510000001
2024-10-27T15:20:37.279Z, getToken, 780.9016999999876
2024-10-27T15:20:41.349Z, getToken, 2830.7735000000102
2024-10-27T15:20:43.066Z, getToken, 1533.3434000000125
2024-10-27T15:20:45.522Z, getToken, 1960.602600000042
2024-10-27T15:20:47.339Z, getToken, 20944.291800000006
2024-10-27T15:20:48.609Z, getToken, 0.03219999995781109
2024-10-27T15:20:51.377Z, getToken, 1766.080399999977
2024-10-27T15:20:53.075Z, getToken, 10525.741299999994
2024-10-27T15:20:55.582Z, getToken, 11010.544899999979
2024-10-27T15:20:57.413Z, getToken, 1756.8440999999875
2024-10-27T15:20:59.696Z, getToken, 0.02370000001974404
2024-10-27T15:21:01.390Z, getToken, 21866.064000000013
2024-10-27T15:21:03.101Z, getToken, 10183.578299999994
2024-10-27T15:21:05.616Z, getToken, 876.0034999999916
2024-10-27T15:21:07.435Z, getToken, 112595.85990000004
2024-10-27T15:21:09.728Z, getToken, 1953.3248000000021
2024-10-27T15:21:11.412Z, getToken, 10704.576099999947
2024-10-27T15:21:13.114Z, getToken, 1307.2039999999688
2024-10-27T15:21:15.628Z, getToken, 20982.366800000018
2024-10-27T15:21:17.448Z, getToken, 10764.08269999997
2024-10-27T15:21:19.757Z, getToken, 879.4192000000039
2024-10-27T15:21:21.446Z, getToken, 548.7682999999961
2024-10-27T15:21:23.138Z, getToken, 218.30910000001313
2024-10-27T15:21:25.705Z, getToken, 1778.3055999999633
2024-10-27T15:21:27.449Z, getToken, 10594.260699999984
2024-10-27T15:21:29.780Z, getToken, 20998.643099999987
2024-10-27T15:21:31.447Z, getToken, 21660.22000000003
2024-10-27T15:21:33.149Z, getToken, 20336.633700000006
2024-10-27T15:21:35.772Z, getToken, 1736.0670999999857
2024-10-27T15:21:37.471Z, getToken, 1425.2722000000067
2024-10-27T15:21:39.825Z, getToken, 1745.0276000000304
2024-10-27T15:21:41.459Z, getToken, 11469.63380000001
2024-10-27T15:21:43.172Z, getToken, 10152.21490000002
2024-10-27T15:21:45.783Z, getToken, 31960.846900000004
2024-10-27T15:21:47.481Z, getToken, 326.23199999995995
2024-10-27T15:21:49.899Z, getToken, 1989.0376999999862
2024-10-27T15:21:51.491Z, getToken, 1317.9366000000155
2024-10-27T15:21:53.207Z, getToken, 0.029300000052899122
2024-10-27T15:21:55.838Z, getToken, 1633.050099999993
2024-10-27T15:21:57.510Z, getToken, 11362.85209999996
2024-10-27T15:21:59.936Z, getToken, 10772.396799999988
2024-10-27T15:22:01.531Z, getToken, 10343.671800000011
2024-10-27T15:22:03.251Z, getToken, 0.02470000000903383
2024-10-27T15:22:05.895Z, getToken, 1626.3327000000281
2024-10-27T15:22:07.535Z, getToken, 30472.77660000004
2024-10-27T15:22:09.953Z, getToken, 642.7013999999617
2024-10-27T15:22:11.576Z, getToken, 324.3625999999931
2024-10-27T15:22:13.367Z, getToken, 0.029700000013690442
2024-10-27T15:22:15.919Z, getToken, 20695.071599999967
2024-10-27T15:22:17.604Z, getToken, 10318.511799999978
2024-10-27T15:22:20.043Z, getToken, 20806.533200000005
2024-10-27T15:22:21.650Z, getToken, 1218.648899999971
2024-10-27T15:22:23.432Z, getToken, 980.3425999999745
2024-10-27T15:22:25.951Z, getToken, 20687.30170000001
2024-10-27T15:22:27.688Z, getToken, 1212.5177999999723
2024-10-27T15:22:30.134Z, getToken, 51044.9951
2024-10-27T15:22:31.654Z, getToken, 30412.546399999992
2024-10-27T15:22:33.527Z, getToken, 0.03380000003380701
2024-10-27T15:22:35.977Z, getToken, 437.90379999997094
2024-10-27T15:22:37.765Z, getToken, 211.3761999999988
2024-10-27T15:22:40.177Z, getToken, 1629.6443999999901
2024-10-27T15:22:41.685Z, getToken, 115.03690000000643
2024-10-27T15:22:43.551Z, getToken, 973.7788999999757
2024-10-27T15:22:45.984Z, getToken, 2394.1634000000195
2024-10-27T15:22:47.806Z, getToken, 20326.708700000017
2024-10-27T15:22:50.183Z, getToken, 869.8407000000007
2024-10-27T15:22:51.713Z, getToken, 71627.56040000002
2024-10-27T15:22:53.565Z, getToken, 21050.41750000004
2024-10-27T15:22:56.014Z, getToken, 30551.142500000016
2024-10-27T15:22:57.826Z, getToken, 110.45690000004834
2024-10-27T15:23:00.258Z, getToken, 1532.4728000000468
2024-10-27T15:23:01.738Z, getToken, 988.9354000000167
2024-10-27T15:23:45.567Z, getToken, 36608.708600000005
2024-10-27T15:23:45.576Z, getToken, 3380.1232999999993
2024-10-27T15:23:45.581Z, getToken, 4395.131000000001
2024-10-27T15:23:45.586Z, getToken, 34631.7272
2024-10-27T15:23:45.590Z, getToken, 6408.020799999998
2024-10-27T15:23:55.586Z, getToken, 3307.7364000000016
2024-10-27T15:23:57.315Z, getToken, 0.051200000001699664
2024-10-27T15:23:58.314Z, getToken, 0.03840000000491273
2024-10-27T15:23:59.331Z, getToken, 0.06560000000172295
2024-10-27T15:24:00.341Z, getToken, 0.038100000005215406
2024-10-27T15:24:05.607Z, getToken, 4250.4424
2024-10-27T15:24:07.387Z, getToken, 0.03559999999561114
2024-10-27T15:24:08.397Z, getToken, 0.027699999998731073
2024-10-27T15:24:09.413Z, getToken, 0.027399999999033753
2024-10-27T15:24:10.415Z, getToken, 0.024599999997008126
2024-10-27T15:24:15.628Z, getToken, 3190.433499999999
2024-10-27T15:24:17.476Z, getToken, 0.02830000000540167
2024-10-27T15:24:20.506Z, getToken, 0.022299999996903352
2024-10-27T15:24:21.508Z, getToken, 0.030899999997927807
2024-10-27T15:24:22.510Z, getToken, 0.02569999999832362
2024-10-27T15:24:25.665Z, getToken, 23300.918700000002
2024-10-27T15:24:28.473Z, getToken, 0.03620000000228174
2024-10-27T15:24:30.518Z, getToken, 959.3267000000051
2024-10-27T15:24:33.587Z, getToken, 0.02010000000882428
2024-10-27T15:24:34.591Z, getToken, 0.021800000002258457
2024-10-27T15:24:35.712Z, getToken, 105.50109999999404
2024-10-27T15:24:38.491Z, getToken, 877.0946000000113
2024-10-27T15:24:40.599Z, getToken, 967.9322000000102
2024-10-27T15:24:43.691Z, getToken, 2316.201700000005
2024-10-27T15:24:44.669Z, getToken, 0.03979999999864958
2024-10-27T15:24:45.774Z, getToken, 56523.2475
2024-10-27T15:24:48.541Z, getToken, 1845.5169000000024
2024-10-27T15:24:50.660Z, getToken, 1958.9150999999983
2024-10-27T15:24:53.740Z, getToken, 988.3321000000142
2024-10-27T15:24:54.708Z, getToken, 220.82160000001022
2024-10-27T15:24:55.795Z, getToken, 83651.378
2024-10-27T15:24:58.551Z, getToken, 762.9330000000045
2024-10-27T15:25:00.679Z, getToken, 874.8265000000101
2024-10-27T15:25:03.777Z, getToken, 2966.0705000000016
2024-10-27T15:25:05.800Z, getToken, 10029.769100000005
2024-10-27T15:25:05.872Z, getToken, 0.053899999998975545
2024-10-27T15:25:08.612Z, getToken, 1016.4494000000122
2024-10-27T15:25:10.763Z, getToken, 869.255600000004
2024-10-27T15:25:13.784Z, getToken, 865.6122000000032
2024-10-27T15:25:15.861Z, getToken, 104720.8302
2024-10-27T15:25:16.933Z, getToken, 0.045499999992898665
2024-10-27T15:25:18.670Z, getToken, 30971.756699999998
2024-10-27T15:25:20.776Z, getToken, 1834.2086000000127
2024-10-27T15:25:23.812Z, getToken, 1857.372000000003
2024-10-27T15:25:25.873Z, getToken, 116753.84460000001
2024-10-27T15:25:26.966Z, getToken, 968.897799999977
2024-10-27T15:25:28.741Z, getToken, 1730.0513999999966
2024-10-27T15:25:30.837Z, getToken, 41125.556500000006
2024-10-27T15:25:33.821Z, getToken, 759.1508000000031
2024-10-27T15:25:35.946Z, getToken, 133886.6489
2024-10-27T15:25:37.093Z, getToken, 0.03599999999278225
2024-10-27T15:25:38.761Z, getToken, 651.636599999998
2024-10-27T15:25:40.843Z, getToken, 1733.1081999999878
2024-10-27T15:25:43.872Z, getToken, 2732.2685999999812
2024-10-27T15:25:45.966Z, getToken, 144918.8618
2024-10-27T15:25:47.260Z, getToken, 0.04589999999734573
2024-10-27T15:25:48.833Z, getToken, 20815.271500000003
2024-10-27T15:25:50.884Z, getToken, 21866.021600000007
2024-10-27T15:25:53.950Z, getToken, 2669.0157999999938
2024-10-27T15:25:55.967Z, getToken, 652.4211000000068
2024-10-27T15:25:57.320Z, getToken, 0.044200000003911555
2024-10-27T15:25:58.914Z, getToken, 549.225299999991
2024-10-27T15:26:00.950Z, getToken, 1564.724900000001
2024-10-27T15:26:04.009Z, getToken, 2623.289300000004
2024-10-27T15:26:06.056Z, getToken, 637.841700000019
2024-10-27T15:26:07.333Z, getToken, 908.3392000000167
2024-10-27T15:26:08.950Z, getToken, 1509.3624999999884
2024-10-27T15:26:11.012Z, getToken, 30880.01389999999
2024-10-27T15:26:14.033Z, getToken, 543.6295999999857
2024-10-27T15:26:16.060Z, getToken, 546.8734000000113
2024-10-27T15:26:18.536Z, getToken, 0.034899999998742715
2024-10-27T15:26:19.053Z, getToken, 10602.287100000016
2024-10-27T15:26:21.019Z, getToken, 31743.866499999975
2024-10-27T15:26:24.080Z, getToken, 11600.126100000023
2024-10-27T15:26:26.072Z, getToken, 450.38690000001225
2024-10-27T15:26:28.589Z, getToken, 1960.113400000002
2024-10-27T15:26:29.657Z, getToken, 0.0356000000028871
2024-10-27T15:26:31.077Z, getToken, 10509.324400000012
2024-10-27T15:26:34.081Z, getToken, 2395.3448999999964
2024-10-27T15:26:36.105Z, getToken, 11496.422499999986
2024-10-27T15:26:38.622Z, getToken, 867.0315999999875
2024-10-27T15:26:41.089Z, getToken, 10417.8419
2024-10-27T15:26:41.786Z, getToken, 0.043399999995017424
2024-10-27T15:26:44.141Z, getToken, 330.8556000000099
2024-10-27T15:26:46.118Z, getToken, 10389.663299999986
2024-10-27T15:26:48.644Z, getToken, 11902.588699999993
2024-10-27T15:26:51.110Z, getToken, 2266.0348999999987
2024-10-27T15:26:52.874Z, getToken, 0.054299999988870695
2024-10-27T15:26:54.206Z, getToken, 322.55120000001625
2024-10-27T15:26:56.164Z, getToken, 10340.713199999998
2024-10-27T15:26:58.721Z, getToken, 801.2970999999961
2024-10-27T15:27:01.156Z, getToken, 217.2038000000175
2024-10-27T15:27:02.942Z, getToken, 978.9853000000003
2024-10-27T15:27:04.257Z, getToken, 21459.88930000001
2024-10-27T15:27:06.169Z, getToken, 1189.403500000015
2024-10-27T15:27:08.738Z, getToken, 1734.1941000000224
2024-10-27T15:27:11.174Z, getToken, 2156.224599999987
2024-10-27T15:27:14.285Z, getToken, 41589.5815
2024-10-27T15:27:16.085Z, getToken, 0.0557000000262633
2024-10-27T15:27:16.174Z, getToken, 182738.67260000002
2024-10-27T15:27:18.756Z, getToken, 645.8145999999833
2024-10-27T15:27:21.194Z, getToken, 1083.6775999999954
2024-10-27T15:27:24.344Z, getToken, 50636.331200000015
2024-10-27T15:27:26.130Z, getToken, 982.1337000000058
2024-10-27T15:27:26.190Z, getToken, 20597.310499999992
2024-10-27T15:27:28.786Z, getToken, 873.0089000000153
2024-10-27T15:27:31.213Z, getToken, 12104.916499999992
2024-10-27T15:27:34.352Z, getToken, 2164.1310999999987
2024-10-27T15:27:36.170Z, getToken, 1425.8079000000143
2024-10-27T15:27:36.204Z, getToken, 0.05280000000493601
2024-10-27T15:27:38.880Z, getToken, 1659.4910999999847
2024-10-27T15:27:41.240Z, getToken, 0.035299999988637865
2024-10-27T15:27:44.366Z, getToken, 108.96879999997327
2024-10-27T15:27:46.176Z, getToken, 10972.525000000023
2024-10-27T15:27:46.265Z, getToken, 0.03850000002421439
2024-10-27T15:27:48.903Z, getToken, 21738.0784
2024-10-27T15:27:51.292Z, getToken, 985.1205000000191
2024-10-27T15:27:54.402Z, getToken, 21208.522200000007
2024-10-27T15:27:56.223Z, getToken, 873.6777000000002
2024-10-27T15:27:56.270Z, getToken, 30113.107900000003
2024-10-27T15:27:59.002Z, getToken, 1623.5352999999886
2024-10-27T15:28:01.351Z, getToken, 1960.8050999999978
2024-10-27T15:28:04.409Z, getToken, 983.1602999999886
2024-10-27T15:28:06.226Z, getToken, 769.602499999979
2024-10-27T15:28:06.272Z, getToken, 70376.6739
2024-10-27T15:28:09.017Z, getToken, 545.1334999999963
2024-10-27T15:28:11.392Z, getToken, 10989.496299999999
2024-10-27T15:28:14.444Z, getToken, 1951.4362000000547
2024-10-27T15:28:16.283Z, getToken, 766.5378999999957
2024-10-27T15:28:16.288Z, getToken, 70288.70690000002
2024-10-27T15:28:19.031Z, getToken, 12579.383299999987
2024-10-27T15:28:21.410Z, getToken, 1858.1425000000163
2024-10-27T15:28:24.465Z, getToken, 865.6538999999757
2024-10-27T15:28:26.313Z, getToken, 21880.989500000025
2024-10-27T15:28:26.317Z, getToken, 81539.06899999999
2024-10-27T15:28:29.098Z, getToken, 1459.1491999999853
2024-10-27T15:28:31.421Z, getToken, 764.9513000000152
2024-10-27T15:28:34.566Z, getToken, 1879.137400000007
2024-10-27T15:28:36.356Z, getToken, 1656.6626999999862
2024-10-27T15:28:36.364Z, getToken, 141858.36750000002
2024-10-27T15:28:39.119Z, getToken, 2396.3281000000425
2024-10-27T15:28:41.497Z, getToken, 1743.422900000005
2024-10-27T15:28:44.624Z, getToken, 1842.146699999983
2024-10-27T15:28:46.363Z, getToken, 222.7600000000093
2024-10-27T15:28:46.424Z, getToken, 162013.2304
2024-10-27T15:28:49.132Z, getToken, 22509.968400000012
2024-10-27T15:28:51.511Z, getToken, 658.6452000000281
2024-10-27T15:28:54.671Z, getToken, 763.4135000000242
2024-10-27T15:28:56.385Z, getToken, 11580.468400000012
2024-10-27T15:28:56.494Z, getToken, 191312.78340000001
2024-10-27T15:28:59.136Z, getToken, 11383.70299999998
2024-10-27T15:29:01.513Z, getToken, 100393.7597
2024-10-27T15:29:04.743Z, getToken, 1745.4964000000036
2024-10-27T15:29:06.393Z, getToken, 20580.239
2024-10-27T15:29:06.502Z, getToken, 347478.3809
2024-10-27T15:29:09.141Z, getToken, 2079.228599999973
2024-10-27T15:29:11.554Z, getToken, 11588.762899999972
2024-10-27T15:29:14.748Z, getToken, 982.1963000000105
2024-10-27T15:29:16.401Z, getToken, 220.96179999999003
2024-10-27T15:29:16.556Z, getToken, 364594.8382
2024-10-27T15:29:19.144Z, getToken, 41400.003000000026
2024-10-27T15:29:21.561Z, getToken, 329.7537000000011
2024-10-27T15:29:24.773Z, getToken, 1526.4184999999707
2024-10-27T15:29:26.447Z, getToken, 1181.445699999982
2024-10-27T15:29:26.573Z, getToken, 323215.0094
2024-10-27T15:29:29.215Z, getToken, 1014.5883000000031
2024-10-27T15:29:31.569Z, getToken, 2273.55839999998
2024-10-27T15:29:34.805Z, getToken, 2493.2490000000107
2024-10-27T15:29:36.498Z, getToken, 41591.23060000001
2024-10-27T15:29:36.608Z, getToken, 322167.8935
2024-10-27T15:29:39.220Z, getToken, 171376.6779
2024-10-27T15:29:41.601Z, getToken, 11304.448600000003
2024-10-27T15:29:44.873Z, getToken, 32777.46519999998
2024-10-27T15:29:46.501Z, getToken, 70783.72509999998
2024-10-27T15:29:46.608Z, getToken, 323085.56
